Date,PortfolioValue
2010-09-07,2.4584538126646374
2010-09-08,2.459468502449027
2010-09-09,2.4600821746488015
2010-09-10,2.4636790228529386
2010-09-13,2.4643197697910626
2010-09-14,2.46724745597279
2010-09-15,2.4674472762156507
2010-09-16,2.464255975773571
2010-09-17,2.4654859915089387
2010-09-20,2.497183758868173
2010-09-21,2.5013840075183476
2010-09-27,2.503766527106393
2010-09-28,2.50277661009711
2010-09-29,2.4985844577417606
2010-09-30,2.501809462529101
2010-10-08,2.5043764495001026
2010-10-11,2.5030206787435265
2010-10-12,2.4997848204266453
2010-10-13,2.499684736715386
2010-10-14,2.501417122163168
2010-10-15,2.5082328036008468
2010-10-18,2.504826447312805
2010-10-19,2.508298226072081
2010-10-20,2.506863653561568
2010-10-21,2.5028636682448404
2010-10-22,2.502960028558606
2010-10-25,2.505380260899278
2010-10-26,2.500906968015452
2010-10-27,2.501866019660312
2010-10-28,2.500225390239992
2010-10-29,2.499134848128042
2010-11-01,2.5023697630193564
2010-11-02,2.5040897805227553
2010-11-03,2.505828717868979
2010-11-04,2.5076406591569755
2010-11-05,2.509510996351294
2010-11-08,2.5138647705284902
2010-11-09,2.5167281873054863
2010-11-10,2.5165054258556685
2010-11-11,2.5165066260483737
2010-11-12,2.5073804918027682
2010-11-15,2.508731713132669
2010-11-16,2.500798919266704
2010-11-17,2.4941091762538146
2010-11-18,2.494646647406609
2010-11-19,2.4935729741058705
2010-11-22,2.493139723081785
2010-11-23,2.4888266938562063
2010-11-24,2.49020065218704
2010-11-25,2.4904162834078605
2010-11-26,2.487696748410467
2010-11-29,2.485976991950933
2010-11-30,2.4810986274347435
2010-12-01,2.483739057373163
2010-12-02,2.4831344315468025
2010-12-03,2.4856787701360803
2010-12-06,2.484198004722242
2010-12-07,2.487013115097454
2010-12-08,2.487511451790594
2010-12-09,2.4883032937420664
2010-12-10,2.488672227703579
2010-12-13,2.4901902497264192
2010-12-14,2.4880341787711733
2010-12-15,2.4873581868290913
2010-12-16,2.4892819116920344
2010-12-17,2.4889710110737724
2010-12-20,2.4852559538823753
2010-12-21,2.4875820259619403
2010-12-22,2.4851379148428245
2010-12-23,2.4847373962545944
2010-12-24,2.484794783778857
2010-12-27,2.480955693511539
2010-12-28,2.4731772595179202
2010-12-29,2.475174706603119
2010-12-30,2.4748542623147713
2010-12-31,2.476361255839958
2011-01-04,2.477760147496673
2011-01-05,2.4762308875430445
2011-01-06,2.4766974639484096
2011-01-07,2.475625820521891
2011-01-10,2.474002055423216
2011-01-11,2.473215474019011
2011-01-12,2.4757110501198265
2011-01-13,2.4755028646816544
2011-01-14,2.4744580258691893
2011-01-17,2.468201602589342
2011-01-18,2.4698930573463542
2011-01-19,2.472902749178619
2011-01-20,2.4682629247163956
2011-01-21,2.4670120579009995
2011-01-24,2.4656886134388807
2011-01-25,2.4697226449977108
2011-01-26,2.468176362789828
2011-01-27,2.4682138379278076
2011-01-28,2.4677289784863707
2011-01-31,2.471919389928688
2011-02-01,2.4732177329512828
2011-02-09,2.47189505843931
2011-02-10,2.4747001532599633
2011-02-11,2.4756056748674062
2011-02-14,2.479803664306759
2011-02-15,2.4820585177702563
2011-02-16,2.4848158207281767
2011-02-17,2.486417555173083
2011-02-18,2.4875980829872923
2011-02-21,2.486735545902982
2011-02-22,2.481818733959587
2011-02-23,2.4805877675556105
2011-02-24,2.4790459187194474
2011-02-25,2.477973516529099
2011-02-28,2.482088990922641
2011-03-01,2.4849793325292167
2011-03-02,2.4876765760491817
2011-03-03,2.4890327389106326
2011-03-04,2.490247973930486
2011-03-07,2.4914370132921757
2011-03-08,2.493890375162259
2011-03-09,2.4951480006165236
2011-03-10,2.4960343390393116
2011-03-11,2.4913202587170025
2011-03-14,2.4897769493091464
2011-03-15,2.484866139811907
2011-03-16,2.487436293595348
2011-03-17,2.486623939955902
2011-03-18,2.4894029694129527
2011-03-21,2.489769410700453
2011-03-22,2.4892769095189324
2011-03-23,2.490273589390856
2011-03-24,2.488896127206185
2011-03-25,2.4896024185424936
2011-03-28,2.489263079857464
2011-03-29,2.483568288298808
2011-03-30,2.4843242981780267
2011-03-31,2.484164199600478
2011-04-01,2.487016229450446
2011-04-06,2.488407724113035
2011-04-07,2.489903709502291
2011-04-08,2.4939235648380143
2011-04-11,2.495509198464998
2011-04-12,2.4978422891095127
2011-04-13,2.4990406216689784
2011-04-14,2.503228844397225
2011-04-15,2.504404553490096
2011-04-18,2.5083204944231454
2011-04-19,2.5095393381320688
2011-04-20,2.5081435770616682
2011-04-21,2.51129568965372
2011-04-22,2.5121949165849298
2011-04-25,2.509392216082921
2011-04-26,2.5056890700014813
2011-04-27,2.505975547781896
2011-04-28,2.499869036307107
2011-04-29,2.50752281528475
2011-05-03,2.5118336093141354
2011-05-04,2.5122450299274317
2011-05-05,2.514311881818288
2011-05-06,2.5152811631037455
2011-05-09,2.517966144845713
2011-05-10,2.5192620339130944
2011-05-11,2.5154595250181795
2011-05-12,2.5164150454423644
2011-05-13,2.5182880558240925
2011-05-16,2.5131020890620883
2011-05-17,2.509214902010818
2011-05-18,2.5084488221456405
2011-05-19,2.5074280064554806
2011-05-20,2.509531962372958
2011-05-23,2.50260793616969
2011-05-24,2.4998865837255355
2011-05-25,2.501278897740865
2011-05-26,2.498588867130681
2011-05-27,2.490158808508683
2011-05-30,2.4848418938175394
2011-05-31,2.4884881334666673
2011-06-01,2.4895558007875134
2011-06-02,2.4852177764271874
2011-06-03,2.4868961799283666
2011-06-07,2.4878161084369586
2011-06-08,2.4909190953006908
2011-06-09,2.4863331498889703
2011-06-10,2.4842777199421335
2011-06-13,2.482114904433574
2011-06-14,2.4823353271731587
2011-06-15,2.480592627985011
2011-06-16,2.4832467766506277
2011-06-17,2.473739820670939
2011-06-20,2.469428628534782
2011-06-21,2.469993084307746
2011-06-22,2.4719476422946327
2011-06-23,2.4735290141734954
2011-06-24,2.4753074975069693
2011-06-27,2.475079540414284
2011-06-28,2.47707604021966
2011-06-29,2.475100958125231
2011-06-30,2.4759228158159785
2011-07-01,2.476542638610521
2011-07-04,2.4787123928800656
2011-07-05,2.4788483808205064
2011-07-06,2.477843207398288
2011-07-07,2.4815512425318733
2011-07-08,2.6068923833746003
2011-07-11,2.6069400206587914
2011-07-12,2.6033581350991075
2011-07-13,2.6063475529785727
2011-07-14,2.6071972751814902
2011-07-15,2.609089863147101
2011-07-18,2.60991890884077
2011-07-19,2.608382937024765
2011-07-20,2.6072366759797894
2011-07-21,2.6055649502592293
2011-07-22,2.603915874476211
2011-07-25,2.604810688266407
2011-07-26,2.6044505551459367
2011-07-27,2.6049103870253907
2011-07-28,2.6007862208732972
2011-07-29,2.600556878389913
2011-08-01,2.6009359626970037
2011-08-02,2.5978755680580874
2011-08-03,2.59718214710997
2011-08-04,2.597469530153025
2011-08-05,2.5935446213526987
2011-08-08,2.5893185808585537
2011-08-09,2.6199173422448694
2011-08-10,2.6240185830005465
2011-08-11,2.6317027484469135
2011-08-12,2.6341662241975063
2011-08-15,2.635012638215125
2011-08-16,2.631885641609206
2011-08-17,2.63144894923657
2011-08-18,2.6333217855054896
2011-08-19,2.6284162866451846
2011-08-22,2.6267691209168844
2011-08-23,2.6317678930139277
2011-08-24,2.632459885860744
2011-08-25,2.6353695106562056
2011-08-26,2.6362547794210243
2011-08-29,2.652681455522633
2011-08-30,2.6508194375267022
2011-08-31,2.6471170695369426
2011-09-01,2.649773500943173
2011-09-02,2.6455980474294973
2011-09-05,2.641559358284059
2011-09-06,2.638019715462356
2011-09-07,2.637394582440368
2011-09-08,2.653249283431624
2011-09-09,2.6534689672861536
2011-09-13,2.653883412739877
2011-09-14,2.6522962319395536
2011-09-15,2.650428694795442
2011-09-16,2.6538387356035593
2011-09-19,2.6494571217776257
2011-09-20,2.646314816409092
2011-09-21,2.653665214912175
2011-09-22,2.6516057090099445
2011-09-23,2.645900793279015
2011-09-26,2.633854773184195
2011-09-27,2.6296837300003113
2011-09-28,2.626390896585572
2011-09-29,2.6291727845076274
2011-09-30,2.629226748842397
2011-10-10,2.6287133458008163
2011-10-11,2.6381085393391155
2011-10-12,2.6419340403716425
2011-10-13,2.640991194735836
2011-10-14,2.6380467038360487
2011-10-17,2.6386879686603932
2011-10-18,2.635589259752607
2011-10-19,2.635826654386572
2011-10-20,2.630896651170936
2011-10-21,2.6279131801538473
2011-10-24,2.630737340580132
2011-10-25,2.6334705179935045
2011-10-26,2.637951751175139
2011-10-27,2.6358180478799005
2011-10-28,2.6387033528742148
2011-10-31,2.6401617422886474
2011-11-01,2.6405892959730624
2011-11-02,2.644152836271411
2011-11-03,2.6454223965652854
2011-11-04,2.647044205058278
2011-11-07,2.647704071356581
2011-11-08,2.6497288269995427
2011-11-09,2.6487273617111637
2011-11-10,2.6616453731273997
2011-11-11,2.663174526147297
2011-11-14,2.6678327223764216
2011-11-15,2.6702437503253025
2011-11-16,2.6656224868695952
2011-11-17,2.666377874982605
2011-11-18,2.6672884137756174
2011-11-21,2.6597583572871017
2011-11-22,2.6589253352378357
2011-11-23,2.6568410019784436
2011-11-24,2.655020424268265
2011-11-25,2.654304417059002
2011-11-28,2.653847483700051
2011-11-29,2.6515548234561246
2011-11-30,2.6440773969694615
2011-12-01,2.6469120466434592
2011-12-02,2.647362048379412
2011-12-05,2.6409852985798454
2011-12-06,2.633535745476626
2011-12-07,2.6323656247185627
2011-12-08,2.633475062374663
2011-12-09,2.6302239704738675
2011-12-12,2.62455776581574
2011-12-13,2.619814790403558
2011-12-14,2.6130402252301255
2011-12-15,2.6071642198243143
2011-12-16,2.6048492043071563
2011-12-19,2.602795434604632
2011-12-20,2.6017059109743785
2011-12-21,2.597437101530548
2011-12-22,2.5903612052628966
2011-12-23,2.5878732980828576
2011-12-26,2.584003954913029
2011-12-27,2.580658875111718
2011-12-28,2.5720314733558207
2011-12-29,2.566923050326962
2011-12-30,2.5672618277070764
2012-01-04,2.5644903707920563
2012-01-05,2.558927234938952
2012-01-06,2.5552447564118217
2012-01-09,2.5574505821457483
2012-01-10,2.5578783399461913
2012-01-11,2.5531854317871367
2012-01-12,2.549248327395215
2012-01-13,2.5467062398191738
2012-01-16,2.541534454129703
2012-01-17,2.54344751716275
2012-01-18,2.5342539517457228
2012-01-19,2.5324416589991743
2012-01-20,2.536750900362384
2012-01-30,2.5349079902898186
2012-01-31,2.5374413835529572
2012-02-01,2.5361811462075265
2012-02-02,2.538547907364091
2012-02-03,2.53859184458941
2012-02-06,2.5417873639266375
2012-02-07,2.5390016102764394
2012-02-08,2.539922807692828
2012-02-09,2.53764026095002
2012-02-10,2.540137580242922
2012-02-13,2.5361620658538704
2012-02-14,2.5368759462223487
2012-02-15,2.537595174254006
2012-02-16,2.5382402103988504
2012-02-17,2.537598671880563
2012-02-20,2.5399214773746555
2012-02-21,2.5392049387041062
2012-02-22,2.540954465065616
2012-02-23,2.5409782155967604
2012-02-24,2.5438186381368526
2012-02-27,2.5461803512648222
2012-02-28,2.5493127844537935
2012-02-29,2.5483290549350492
2012-03-01,2.5451715662825536
2012-03-02,2.5486079518597933
2012-03-05,2.548583467397348
2012-03-06,2.5451597884686246
2012-03-07,2.5458216949896237
2012-03-08,2.5445712022057534
2012-03-09,2.545075603509946
2012-03-12,2.5478898429811627
2012-03-13,2.549573551116363
2012-03-14,2.5435952887613893
2012-03-15,2.5468453080808207
2012-03-16,2.551519910956867
2012-03-19,2.550672903396853
2012-03-20,2.545103705712213
2012-03-21,2.5383876256847695
2012-03-22,2.537454329718898
2012-03-23,2.535104310214124
2012-03-26,2.534341480310827
2012-03-27,2.5328032683531703
2012-03-28,2.5284038130007596
2012-03-29,2.526194336334113
2012-03-30,2.5280931092421204
2012-04-05,2.5326862126413503
2012-04-06,2.5307990544354606
2012-04-09,2.531535799503158
2012-04-10,2.5313055710327292
2012-04-11,2.530558216927148
2012-04-12,2.5322191858312197
2012-04-13,2.5329547654672826
2012-04-16,2.533491185691276
2012-04-17,2.530485107867837
2012-04-18,2.5325744342866376
2012-04-19,2.528598224137929
2012-04-20,2.526907280397769
2012-04-23,2.523499550753228
2012-04-24,2.5175597002341523
2012-04-25,2.5163976714492877
2012-04-26,2.512232288192903
2012-04-27,2.514670074031743
2012-05-02,2.5166230356477355
2012-05-03,2.5143722244319004
2012-05-04,2.519230994754741
2012-05-07,2.5248114296588775
2012-05-08,2.5274377584507772
2012-05-09,2.527797871736421
2012-05-10,2.529845251570612
2012-05-11,2.528185678738984
2012-05-14,2.526270230900245
2012-05-15,2.5298403214102883
2012-05-16,2.5291389573698404
2012-05-17,2.5306891537381158
2012-05-18,2.529823949684087
2012-05-21,2.5300273896248466
2012-05-22,2.5297596779751763
2012-05-23,2.526677067923215
2012-05-24,2.521934711946175
2012-05-25,2.521309103318745
2012-05-28,2.521250832635456
2012-05-29,2.5234002898576344
2012-05-30,2.5222338725794984
2012-05-31,2.5224666179711415
2012-06-01,2.522010319296786
2012-06-04,2.519834016109
2012-06-05,2.519903410881554
2012-06-06,2.5186928145587175
2012-06-07,2.516130016384043
2012-06-08,2.513803147747188
2012-06-11,2.5133498741712375
2012-06-12,2.513797450527179
2012-06-13,2.5179707538694283
2012-06-14,2.517132012724814
2012-06-15,2.5208495085671827
2012-06-18,2.522911537475611
2012-06-19,2.522169194668483
2012-06-20,2.5214731711244123
2012-06-21,2.5208059490283525
2012-06-25,2.5151555772951664
2012-06-26,2.5118807892833117
2012-06-27,2.5130464244871336
2012-06-28,2.5136329422462445
2012-06-29,2.5118621046463936
2012-07-02,2.5112058038348826
2012-07-03,2.5082942328846034
2012-07-04,2.5077236020221303
2012-07-05,2.5050909020155943
2012-07-06,2.5092952438511222
2012-07-09,2.511495209554048
2012-07-10,2.5067356232856723
2012-07-11,2.5056807913172623
2012-07-12,2.508629123960328
2012-07-13,2.511783716975113
2012-07-16,2.5068215498532376
2012-07-17,2.5073689089611637
2012-07-18,2.5060199876807503
2012-07-19,2.506903742789229
2012-07-20,2.505080711869397
2012-07-23,2.499735427450436
2012-07-24,2.4983576856608054
2012-07-25,2.499147043207836
2012-07-26,2.4967149364030914
2012-07-27,2.493784184143993
2012-07-30,2.4887070661671284
2012-07-31,2.4872567134915013
2012-08-01,2.4884623220411632
2012-08-02,2.488662623147037
2012-08-03,2.506370567237858
2012-08-06,2.5114671182540302
2012-08-07,2.512684800571298
2012-08-08,2.511971536186596
2012-08-09,2.5169465960988373
2012-08-10,2.516342844451375
2012-08-13,2.517353107284932
2012-08-14,2.5148254563172383
2012-08-15,2.5133559375912475
2012-08-16,2.5113633904179102
2012-08-17,2.510666679231197
2012-08-20,2.507257425204933
2012-08-21,2.5098255062902433
2012-08-22,2.510166319352617
2012-08-23,2.509347881249854
2012-08-24,2.5081467874279273
2012-08-27,2.507748017986848
2012-08-28,2.5046537514011233
2012-08-29,2.500620497862637
2012-08-30,2.5221591259189964
2012-08-31,2.523110860775064
2012-09-03,2.5225362808347955
2012-09-04,2.521295285004999
2012-09-05,2.5187138460354093
2012-09-06,2.516773639375664
2012-09-07,2.5219517085363186
2012-09-10,2.5187122460951015
2012-09-11,2.5170812923047987
2012-09-12,2.516348590602552
2012-09-13,2.5163200268695918
2012-09-14,2.51502788861752
2012-09-17,2.509741814793614
2012-09-18,2.506596913636269
2012-09-19,2.506506575094226
2012-09-20,2.50067792055048
2012-09-21,2.4972997698145813
2012-09-24,2.493418309182668
2012-09-25,2.492033362302953
2012-09-26,2.485889256214295
2012-09-27,2.48824139956327
2012-09-28,2.4913636497567997
2012-10-08,2.491141120818097
2012-10-09,2.495820224606353
2012-10-10,2.496474658520971
2012-10-11,2.493323967473587
2012-10-12,2.4918042816118335
2012-10-15,2.49386752666462
2012-10-16,2.491352336726632
2012-10-17,2.4886862726103876
2012-10-18,2.4909204504606812
2012-10-19,2.7007628206171876
2012-10-22,2.7057556648764867
2012-10-23,2.7017260205247413
2012-10-24,2.704696069036434
2012-10-25,2.701384301366464
2012-10-26,2.6980218937092904
2012-10-29,2.698144552855658
2012-10-30,2.697171838166905
2012-10-31,2.696868021609474
2012-11-01,2.7009325033957974
2012-11-02,2.701929506335573
2012-11-05,2.701713098664035
2012-11-06,2.704719689613947
2012-11-07,2.7042957506042202
2012-11-08,2.701657533771134
2012-11-09,2.7001065059754548
2012-11-12,2.6985471647619756
2012-11-13,2.698130710680503
2012-11-14,2.6964167429123926
2012-11-15,2.691241146381595
2012-11-16,2.687852715586417
2012-11-19,2.685987866653543
2012-11-20,2.6843472532239034
2012-11-21,2.6858872253904758
2012-11-22,2.684560351086068
2012-11-23,2.68409658976921
2012-11-26,2.6856043155661307
2012-11-27,2.6811382718048993
2012-11-28,2.6735236231836623
2012-11-29,2.6726254197048562
2012-11-30,2.6751733376204974
2012-12-03,2.6728340228341563
2012-12-04,2.672180433032828
2012-12-05,2.67809286847175
2012-12-06,2.6776920148366057
2012-12-07,2.6788648158964787
2012-12-10,2.680032721880619
2012-12-11,2.676732516995848
2012-12-12,2.677246184202345
2012-12-13,2.675375348599758
2012-12-14,2.6825954901204003
2012-12-17,2.6763448588320036
2012-12-18,2.6714526860447356
2012-12-19,2.6704031979837675
2012-12-20,2.6691617591647723
2012-12-21,2.6728604494169437
2012-12-24,2.6768385022564014
2012-12-25,2.682790073426156
2012-12-26,2.6894046335311557
2012-12-27,2.6932792219522916
2012-12-28,2.6956112126546423
2012-12-31,2.700216566322036
2013-01-04,2.698035173593294
2013-01-07,2.7039206677524583
2013-01-08,2.7098669276279863
2013-01-09,2.7137239386370346
2013-01-10,2.712977065037728
2013-01-11,2.7135232584331512
2013-01-14,2.719370841377139
2013-01-15,2.722961558663395
2013-01-16,2.7208888738469756
2013-01-17,2.7247057744244185
2013-01-18,2.728875148108828
2013-01-21,2.7327319398504826
2013-01-22,2.7341649866573507
2013-01-23,2.7375212398988453
2013-01-24,2.73577195893308
2013-01-25,2.738893218950714
2013-01-28,2.7390683311626094
2013-01-29,2.739479922104053
2013-01-30,2.7444787155649033
2013-01-31,2.749200973117048
2013-02-01,2.7476505943833587
2013-02-04,2.7463115342310314
2013-02-05,2.752538044641342
2013-02-06,2.752882104350917
2013-02-07,2.7551016233160945
2013-02-08,3.05596569101776
2013-02-18,3.0546098074499928
2013-02-19,3.0539949975931586
2013-02-20,3.0553701755476346
2013-02-21,3.053982445241306
2013-02-22,3.062777570228113
2013-02-25,3.0642056989084745
2013-02-26,3.0643329401174677
2013-02-27,3.070946490857412
2013-02-28,3.0781225163547177
2013-03-01,3.0865238621699826
2013-03-04,3.0826545625764465
2013-03-05,3.0940189949605914
2013-03-06,3.1003636586289884
2013-03-07,3.092175212015433
2013-03-08,3.0908996096578667
2013-03-11,3.0950136295705253
2013-03-12,3.091718430592126
2013-03-13,3.0920894063105675
2013-03-14,3.093482296550862
2013-03-15,3.0966393972152906
2013-03-18,3.0933779461393387
2013-03-19,3.095326452594914
2013-03-20,3.1005459132340607
2013-03-21,3.1037792957426187
2013-03-22,3.1077664185132763
2013-03-25,3.114392283487197
2013-03-26,3.1122870413686443
2013-03-27,3.114863455721056
2013-03-28,3.111748375208263
2013-03-29,3.1161090598594234
2013-04-01,3.1165792766889187
2013-04-02,3.1139474101760567
2013-04-03,3.112442655296151
2013-04-08,3.1058793705268326
2013-04-09,3.1104202122759808
2013-04-10,3.1104983823738688
2013-04-11,3.1078464733838715
2013-04-12,3.10588401184079
2013-04-15,3.0962496265000166
2013-04-16,3.095283634331965
2013-04-17,3.095858341286848
2013-04-18,3.0964257191563958
2013-04-19,3.1012085214135903
2013-04-22,3.104478085876567
2013-04-23,3.1016899746821833
2013-04-24,3.103642275677387
2013-04-25,3.102046211341743
2013-04-26,3.1393944590572618
2013-05-02,3.135493474542911
2013-05-03,3.1376500445772795
2013-05-06,3.140960342005565
2013-05-07,3.145055736741141
2013-05-08,3.144226453838786
2013-05-09,3.1388960209790135
2013-05-10,3.1425084678457136
2013-05-13,3.1459246381087276
2013-05-14,3.1433398425203025
2013-05-15,3.138944401659583
2013-05-16,3.1387304478256572
2013-05-17,3.140433760229871
2013-05-20,3.1383604497389563
2013-05-21,3.1415901931853814
2013-05-22,3.145584112196927
2013-05-23,3.1463693010951856
2013-05-24,3.147219391014045
2013-05-27,3.145458566594318
2013-05-28,3.1530288672166935
2013-05-29,3.160452628587277
2013-05-30,3.1594538298365205
2013-05-31,3.157494837298853
2013-06-03,3.160281235727659
2013-06-04,3.1528072558409805
2013-06-05,3.150107723554829
2013-06-06,3.145715336529914
2013-06-07,3.1422242978744728
2013-06-13,3.1300599721915408
2013-06-14,3.1337467780576485
2013-06-17,3.129927306251533
2013-06-18,3.1306360028045392
2013-06-19,3.125041667869212
2013-06-20,3.1155543950032376
2013-06-21,3.1076894432764304
2013-06-24,3.0901608246028403
2013-06-25,3.0752757835837157
2013-06-26,3.0790032178276374
2013-06-27,3.079645395384291
2013-06-28,3.077379386056345
2013-07-01,3.082135323447593
2013-07-02,3.0830426553187658
2013-07-03,3.0797288689200504
2013-07-04,3.0741704331280943
2013-07-05,3.067327973993525
2013-07-08,3.0582811504791265
2013-07-09,3.0569219853064453
2013-07-10,3.056475531942606
2013-07-11,3.064312597949895
2013-07-12,3.069128894137381
2013-07-15,3.068385968340001
2013-07-16,3.0714345642469145
2013-07-17,3.068068549560116
2013-07-18,3.0643455293399624
2013-07-19,3.0629082928397504
2013-07-22,3.064297068013081
2013-07-23,3.0694396989677735
2013-07-24,3.0684379047930324
2013-07-25,3.0605923592376603
2013-07-26,3.0757806872411226
2013-07-29,3.074868604308216
2013-07-30,3.0758532305957824
2013-07-31,3.0756597528987366
2013-08-01,3.0811716147863333
2013-08-02,3.082250556102817
2013-08-05,3.0871416784276016
2013-08-06,3.092547542934913
2013-08-07,3.092028824468524
2013-08-08,3.091910220123505
2013-08-09,3.0955534853464726
2013-08-12,3.1027445626606847
2013-08-13,3.1082912137861824
2013-08-14,3.1091602527125333
2013-08-15,3.1147675172672344
2013-08-16,3.109058393825535
2013-08-19,3.1133016839823027
2013-08-20,3.1112397625567723
2013-08-21,3.1099624804174812
2013-08-22,3.1111486954192618
2013-08-23,3.110843991860667
2013-08-26,3.120389779856806
2013-08-27,3.1284336975753284
2013-08-28,3.13235617951326
2013-08-29,3.1403422001539347
2013-08-30,3.1538175536233863
2013-09-02,3.1531544062240973
2013-09-03,3.1611672456763924
2013-09-04,3.166851559909624
2013-09-05,3.170088564327973
2013-09-06,3.1729568180094323
2013-09-09,3.1779939965447745
2013-09-10,3.183719032652341
2013-09-11,3.187666745513194
2013-09-12,3.1880666063724528
2013-09-13,3.189656793516123
2013-09-16,3.189849202038307
2013-09-17,3.1914617317433613
2013-09-18,3.195238032543727
2013-09-23,3.19838310596633
2013-09-24,3.1960854143038704
2013-09-25,3.1968640495240934
2013-09-26,3.1899234448976683
2013-09-27,3.1960875205972417
2013-09-30,3.205764602734528
2013-10-08,3.2130319102302813
2013-10-09,3.21444412161322
2013-10-10,3.216109105180724
2013-10-11,3.2198269542012876
2013-10-14,3.22481871447
2013-10-15,3.2288332748766484
2013-10-16,3.22711474388859
2013-10-17,3.226750657560605
2013-10-18,3.225620748605449
2013-10-21,3.2292890026257908
2013-10-22,3.2278229217586163
2013-10-23,3.2186931621989006
2013-10-24,3.2123132083019317
2013-10-25,3.2045358364499577
2013-10-28,3.200412048904497
2013-10-29,3.193410871294325
2013-10-30,3.204481298929547
2013-10-31,3.200588909022191
2013-11-01,3.194504286723021
2013-11-04,3.1950243196011843
2013-11-05,3.197692380825419
2013-11-06,3.20052641407789
2013-11-07,3.199125334613611
2013-11-08,3.19660859741101
2013-11-11,3.2016372353982425
2013-11-12,3.2009488692550296
2013-11-13,3.194343979947617
2013-11-14,3.192662996436988
2013-11-15,3.1979919552720797
2013-11-18,3.1979681641518938
2013-11-19,3.196727983443052
2013-11-20,3.1980353113368922
2013-11-21,3.198603942639231
2013-11-22,3.1971883939296615
2013-11-25,3.1940473209430835
2013-11-26,3.191840579881579
2013-11-27,3.1897259297330653
2013-11-28,3.193480813763779
2013-11-29,3.1923080576988183
2013-12-02,3.1697694123003024
2013-12-03,3.170406669054017
2013-12-04,3.1751326952543573
2013-12-05,3.171939637952748
2013-12-06,3.1771445980742756
2013-12-09,3.172899659215918
2013-12-10,3.170523867943433
2013-12-11,3.1710388532295997
2013-12-12,3.1730928124019906
2013-12-13,3.17634653582481
2013-12-16,3.1757685186206683
2013-12-17,3.1721795168022746
2013-12-18,3.1686525733655166
2013-12-19,3.162884366074097
2013-12-20,3.1554099752272258
2013-12-23,3.1525655477877508
2013-12-24,3.1572948116858273
2013-12-25,3.155808799252663
2013-12-26,3.1516672897803226
2013-12-27,3.1555744115567452
2013-12-30,3.1564656100759825
2013-12-31,3.1599966429647908
2014-01-02,3.1658731805731297
2014-01-03,3.1641753261995778
2014-01-06,3.15760939028092
2014-01-07,3.1568668199661327
2014-01-08,3.1555564405680223
2014-01-09,3.1516875132799056
2014-01-10,3.1484114234822695
2014-01-13,3.1529148528644924
2014-01-14,3.157239673453426
2014-01-15,3.1549474057567997
2014-01-16,3.157933455343533
2014-01-17,3.1541925661739363
2014-01-20,3.152306014058145
2014-01-21,3.154405483407876
2014-01-22,3.16155807996719
2014-01-23,3.162356959176781
2014-01-24,3.1634005507385314
2014-01-27,3.1605353187823635
2014-01-28,3.1570827098267684
2014-01-29,3.156695933659228
2014-01-30,3.160795789679029
2014-02-07,3.1586583219451185
2014-02-10,3.164364930903797
2014-02-11,3.165684178725887
2014-02-12,3.166449817107701
2014-02-13,3.162937308261315
2014-02-14,3.170353600110902
2014-02-17,3.1766975502959456
2014-02-18,3.1772439633531175
2014-02-19,3.184644223804123
2014-02-20,3.1839339061657235
2014-02-21,3.1820629516325143
2014-02-24,3.174972494763817
2014-02-25,3.163679108896042
2014-02-26,3.1631899361743745
2014-02-27,3.164598884743531
2014-02-28,3.1661340501428374
2014-03-03,3.1708599155751322
2014-03-04,3.1693221979374924
2014-03-05,3.169052120994652
2014-03-06,3.170283108756992
2014-03-07,3.1721208382750694
2014-03-10,3.172668238527342
2014-03-11,3.1739941390342765
2014-03-12,3.1695758617904572
2014-03-13,3.177901370266591
2014-03-14,3.181277086401363
2014-03-17,3.181717585374917
2014-03-18,3.1859846171049444
2014-03-19,3.189820052158079
2014-03-20,3.189709743764786
2014-03-21,3.192608329798311
2014-03-24,3.1978768522730117
2014-03-25,3.1940521224307994
2014-03-26,3.199565838178826
2014-03-27,3.193365144212765
2014-03-28,3.1890744358580148
2014-03-31,3.185967960427309
2014-04-01,3.188698574708916
2014-04-02,3.19093675532051
2014-04-03,3.1870364963879187
2014-04-04,3.1918663916560144
2014-04-08,3.1959015597023956
2014-04-09,3.1992065174584425
2014-04-10,3.2039358560311877
2014-04-11,3.2088463544272234
2014-04-14,3.2070758763541294
2014-04-15,3.205806483394577
2014-04-16,3.209453533053543
2014-04-17,3.208790412440992
2014-04-18,3.2085237987435575
2014-04-21,3.2069824051805145
2014-04-22,3.205006971127726
2014-04-23,3.2060461305472385
2014-04-24,3.2056235564431903
2014-04-25,3.2010026644230454
2014-04-28,3.186035822426355
2014-04-29,3.1859914602943955
2014-04-30,3.196340222226824
2014-05-05,3.2001316048907684
2014-05-06,3.2000116377171266
2014-05-07,3.1947087006754007
2014-05-08,3.191055909180351
2014-05-09,3.1835167470388432
2014-05-12,3.183680198480308
2014-05-13,3.1812717907455514
2014-05-14,3.182845364688942
2014-05-15,3.177168136487998
2014-05-16,3.173836606364481
2014-05-19,3.1717252056143934
2014-05-20,3.176651786720831
2014-05-21,3.1800208219612567
2014-05-22,3.182440877241709
2014-05-23,3.1845127709700622
2014-05-26,3.1867209659650872
2014-05-27,3.186245972262958
2014-05-28,3.1813866816660403
2014-05-29,3.1795461352988625
